id,appearance,isEnding
50999,2,1
25851,1,1
16999,1,1
47437,1,1
43851,1,1
30453,1,1
23367,1,1
51276,2,1
5722,1,1
18824,2,1
21392,1,1
1104,1,1
44317,1,1
3121,1,1
50942,1,1
37103,1,1
29874,1,1
11079,1,1
23786,1,1
50573,1,1
39972,1,1
14589,1,1
16998,1,1
38546,1,1
34373,1,1
23467,2,1
21382,2,1
24940,1,1
37964,2,1
28960,1,1
47794,1,1
25431,2,1
37825,1,1
435,1,1
30821,1,1
39357,2,1
14957,2,1
50558,2,1
34319,1,1
38148,1,1
13135,1,1
32238,1,1
31732,1,1
32957,1,1
17912,1,1
14059,1,1
35810,1,1
12181,1,1
27717,1,1
27232,1,1
46548,1,1
24914,1,1
9333,1,1
41078,1,1
30992,1,1
9468,1,1
34672,1,1
50296,1,1
10498,1,1
16920,1,1
32342,1,1
20797,1,1
39284,1,1
18035,1,1
45230,1,1
48251,1,1
11813,1,1
10182,1,1
34387,1,1
9207,1,1
51275,1,1
4250,1,1
294,1,1
47594,1,1
29345,1,1
34187,1,1
29149,1,1
18188,1,1
6926,1,1
32448,1,1
32300,1,1
50983,1,1
51892,1,1
39466,1,1
26680,1,1
13037,1,1
32109,1,1
25687,1,1
12001,1,1
222,1,1
13005,1,1
262,1,1
13246,1,1
19364,1,1
32066,1,1
46513,1,1
38188,1,1
6336,1,1
26667,1,1
36155,1,1
34177,1,1
32614,1,1
33759,3,1
27566,2,1
4205,1,1
4426,1,1
45878,1,1
29523,1,1
13012,2,1
1798,1,1
27938,1,1
26672,1,1
31546,1,1
13006,1,1
542,1,1
44888,1,1
8652,1,1
37456,2,1
21747,1,1
8753,1,1
50528,1,1
195,1,1
3134,1,1
12769,1,1
18887,1,1
46003,1,1
2291,2,1
42522,1,1
2079,1,1
48282,1,1
4047,3,1
1212,1,1
36043,1,1
1025,1,1
2555,1,1
15151,1,1
44207,1,1
37254,1,1
49927,1,1
32041,2,1
18277,8,1
33457,5,1
37319,1,1
41251,1,1
3146,1,1
28940,1,1
38152,1,1
25158,1,1
38120,2,1
19092,3,1
33600,1,1
52346,2,1
41039,2,1
41166,2,1
41364,2,1
17829,2,1
27712,2,1
33396,2,1
32582,2,1
52178,2,1
7975,2,1
19640,2,1
40180,2,1
40505,1,1
11960,1,1
39067,1,1
25191,1,1
50049,1,1
51871,1,1
49818,1,1
51042,1,1
10785,1,1
37802,1,1
30114,2,1
35346,1,1
17085,2,1
49743,1,1
42078,1,1
15021,1,1
18413,1,1
12629,1,1
27059,1,1
37613,2,1
39337,2,1
48566,1,1
51739,1,1
30324,3,1
7103,1,1
13002,2,1
38822,1,1
1929,1,1
11115,1,1
25053,1,1
33234,1,1
23304,1,1
12749,1,1
3899,2,1
51074,1,1
39759,1,1
52268,1,1
9148,2,1
12194,1,1
22384,1,1
27459,1,1
49661,2,1
22033,1,1
27506,1,1
21961,1,1
46405,1,1
14286,1,1
38818,1,1
4595,5,1
8902,1,1
12876,1,1
14845,1,1
14132,1,1
1692,1,1
23052,1,1
25855,1,1
30079,1,1
5974,1,1
27663,1,1
26743,1,1
20132,1,1
26603,1,1
51571,1,1
29896,1,1
34429,1,1
28458,2,1
36742,2,1
45982,1,1
49848,1,1
44201,2,1
34656,1,1
24407,2,1
10250,4,1
17447,4,1
11363,4,1
17485,4,1
18684,4,1
12848,4,1
14776,4,1
50253,4,1
17911,4,1
18424,4,1
46419,3,1
17160,4,1
11956,4,1
31149,3,1
52312,3,1
81,3,1
15815,4,1
50218,3,1
7831,3,1
15872,3,1
15932,3,1
15812,3,1
17630,4,1
39704,4,1
12884,4,1
6866,4,1
14061,3,1
28327,3,1
14584,3,1
7069,3,1
48580,3,1
18546,3,1
15368,3,1
34571,4,1
17893,3,1
18755,4,1
7065,3,1
32939,3,1
52281,3,1
9377,3,1
43178,3,1
12795,3,1
41546,3,1
36428,3,1
23892,3,1
46295,3,1
14958,3,1
8649,4,1
9606,3,1
38472,3,1
21365,3,1
30263,3,1
8084,3,1
48782,3,1
7477,3,1
14691,3,1
13059,3,1
8413,3,1
50079,3,1
18671,3,1
14611,3,1
12825,3,1
13173,4,1
27133,2,1
5110,2,1
27451,2,1
15785,3,1
16678,2,1
16103,2,1
20312,2,1
17547,1,1
39395,1,1
14242,1,1
35277,1,1
11458,1,1
41480,1,1
38544,1,1
25513,1,1
50689,1,1
11657,3,1
35981,3,1
49648,3,1
4972,3,1
36600,4,1
18145,2,1
23174,1,1
45496,1,1
22065,1,1
1378,2,1
43602,2,1
47044,1,1
38154,1,1
10873,1,1
49333,2,1
29908,1,1
43291,1,1
23856,1,1
19202,1,1
16963,1,1
28645,1,1
22479,1,1
23804,1,1
39966,1,1
41234,1,1
16351,2,1
4274,2,1
36172,2,1
37121,2,1
50133,1,1
31698,1,1
36503,3,1
1418,2,1
50039,2,1
46234,2,1
25976,2,1
36468,1,1
48774,1,1
35681,1,1
32566,1,1
14146,1,1
36816,2,1
6131,1,1
19462,1,1
2771,1,1
27638,1,1
7708,1,1
26578,1,1
45140,1,1
14552,4,1
2721,2,1
46597,1,1
43717,2,1
36475,1,1
23851,1,1
25673,2,1
33010,2,1
44576,2,1
28256,2,1
25666,2,1
22928,2,1
20863,2,1
9807,1,1
34664,2,1
24408,2,1
7201,2,1
34209,2,1
39114,2,1
47685,2,1
14810,2,1
23120,2,1
21979,4,1
47489,2,1
6281,1,1
48645,2,1
49842,1,1
20862,2,1
31610,2,1
15005,1,1
41747,4,1
22588,2,1
47614,2,1
5817,2,1
9259,2,1
49320,2,1
5233,2,1
19950,2,1
41142,2,1
26454,2,1
46646,2,1
46889,2,1
39824,2,1
23988,2,1
47486,2,1
3662,2,1
9899,2,1
9983,2,1
15966,2,1
16751,2,1
20094,2,1
20641,2,1
20808,2,1
26065,2,1
26805,2,1
35211,2,1
38263,2,1
40480,2,1
41461,2,1
41813,2,1
42128,2,1
42186,2,1
42206,2,1
42615,2,1
42622,2,1
42630,2,1
42674,2,1
42860,2,1
43082,2,1
43223,2,1
43555,2,1
43730,2,1
43788,2,1
44225,2,1
44255,2,1
44296,2,1
44765,2,1
44861,2,1
44863,2,1
44907,2,1
44955,2,1
44966,2,1
45291,2,1
45563,2,1
45591,2,1
45787,2,1
46532,2,1
47939,2,1
50448,2,1
15144,2,1
49366,2,1
21394,2,1
41562,2,1
4835,2,1
15533,2,1
12893,2,1
19284,2,1
47965,2,1
37532,2,1
49526,2,1
1172,2,1
49801,2,1
25483,2,1
40460,2,1
18290,2,1
48157,2,1
5807,2,1
12452,2,1
41408,2,1
20472,2,1
41732,2,1
20924,2,1
30414,2,1
614,2,1
21953,2,1
7429,2,1
44432,2,1
48197,2,1
6173,2,1
7795,2,1
52033,2,1
19334,2,1
1710,2,1
49578,2,1
33063,2,1
5726,2,1
16470,2,1
50393,2,1
43431,2,1
2897,2,1
16831,2,1
1262,1,1
47816,1,1
44381,2,1
4967,2,1
20617,2,1
33513,2,1
42097,2,1
31729,2,1
5076,1,1
38423,2,1
28857,2,1
40317,2,1
47242,2,1
14351,2,1
13536,2,1
23125,2,1
44926,2,1
29260,1,1
1180,2,1
49708,1,1
10612,1,1
42286,1,1
18183,1,1
43680,1,1
8450,2,1
29487,1,1
8865,2,1
33100,1,1
44448,2,1
30272,1,1
15586,2,1
49032,1,1
7768,2,1
45928,2,1
24942,2,1
13876,2,1
4465,1,1
37536,1,1
3262,2,1
15666,1,1
46435,2,1
51926,2,1
12789,1,1
8047,1,1
45985,1,1
22180,1,1
20639,1,1
1848,1,1
37933,1,1
43543,1,1
33161,2,1
3295,2,1
21295,2,1
39188,2,1
18018,2,1
13821,2,1
14926,1,1
28495,1,1
34431,2,1
50477,1,1
24193,2,1
36943,2,1
7746,1,1
38807,1,1
2224,1,1
39621,1,1
7248,1,1
15555,1,1
32930,1,1
42944,1,1
18988,1,1
15656,1,1
46723,1,1
18800,1,1
43263,1,1
7952,1,1
6692,1,1
33231,1,1
21699,1,1
52449,2,1
47575,1,1
23806,3,1
24217,1,1
5629,1,1
14117,1,1
40768,1,1
15949,1,1
11291,1,1
11200,1,1
50320,1,1
10520,1,1
9078,1,1
8510,2,1
47754,1,1
26523,1,1
45464,1,1
8968,1,1
29933,1,1
14387,1,1
36258,1,1
27542,2,1
6366,2,1
457,1,1
27694,2,1
49546,1,1
17941,1,1
2614,2,1
17633,3,1
12796,2,1
10011,1,1
4255,1,1
12588,1,1
36442,1,1
33018,1,1
1915,1,1
15507,2,1
8343,1,1
9472,2,1
3642,1,1
26444,1,1
14029,2,1
13426,1,1
10743,1,1
49723,2,1
26239,2,1
8808,1,1
22577,1,1
7030,3,1
37088,3,1
2171,1,1
9096,3,1
2747,1,1
34891,1,1
50123,1,1
24756,1,1
51944,3,1
3554,1,1
4529,2,1
17930,1,1
25065,1,1
15492,1,1
35960,1,1
7957,1,1
41987,1,1
47450,1,1
19303,1,1
39363,1,1
13294,1,1
46164,1,1
3830,1,1
6257,2,1
15363,1,1
17514,1,1
34473,1,1
37089,1,1
35764,1,1
20026,1,1
16016,1,1
2382,1,1
9043,1,1
43611,2,1
48022,2,1
1259,4,1
7638,2,1
29147,2,1
2926,3,1
39711,2,1
18450,2,1
38045,1,1
16226,4,1
46788,2,1
23688,1,1
41679,1,1
6799,1,1
1863,3,1
775,5,1
11531,4,1
31626,2,1
30623,2,1
19994,3,1
40120,2,1
29090,2,1
10450,1,1
8074,4,1
33408,4,1
26057,2,1
40041,5,1
43044,1,1
28014,2,1
18809,1,1
1092,2,1
28240,1,1
19520,1,1
27427,1,1
25204,1,1
17988,2,1
43204,1,1
35351,1,1
42648,1,1
7690,1,1
47867,2,1
10148,1,1
21025,2,1
22811,2,1
22986,2,1
22626,2,1
31220,1,1
22913,1,1
19574,2,1
15282,2,1
36119,1,1
20087,1,1
9770,3,1
9030,2,1
7073,2,1
31036,3,1
5579,2,1
47480,1,1
31487,1,1
47660,1,1
7544,2,1
2443,4,1
24874,1,1
44441,1,1
32605,1,1
50538,2,1
27755,1,1
14967,3,1
7823,2,1
31606,1,1
14799,2,1
22186,1,1
16231,2,1
16619,2,1
50561,1,1
3052,2,1
36401,2,1
1279,2,1
48625,1,1
29215,1,1
43874,1,1
31046,1,1
24265,2,1
41439,1,1
10399,2,1
21064,1,1
49214,2,1
7411,1,1
33282,2,1
17015,2,1
6184,3,1
15314,3,1
44594,1,1
32690,1,1
22149,2,1
37951,1,1
14240,2,1
45051,2,1
22890,1,1
21078,3,1
50545,3,1
51018,3,1
47155,1,1
46746,1,1
16105,3,1
1012,3,1
40870,1,1
36673,1,1
41825,2,1
6078,3,1
12886,3,1
43751,1,1
46875,2,1
3696,2,1
47634,1,1
22242,1,1
23330,2,1
43961,1,1
8359,1,1
915,3,1
30676,1,1
14924,4,1
36836,3,1
14128,1,1
47047,1,1
27176,1,1
9774,1,1
17184,1,1
12937,2,1
15959,1,1
47104,1,1
36622,1,1
41162,2,1
51479,1,1
10063,1,1
13292,3,1
39028,1,1
48914,1,1
22660,2,1
11204,1,1
34876,1,1
1161,1,1
35188,1,1
1483,1,1
2652,2,1
5107,1,1
37780,1,1
4427,1,1
16879,2,1
35039,1,1
9909,1,1
21718,1,1
9957,1,1
38452,3,1
23085,1,1
8384,2,1
15974,2,1
17391,2,1
25268,1,1
31103,1,1
35300,1,1
31953,3,1
37579,1,1
11674,2,1
15899,1,1
15759,1,1
38954,2,1
14199,1,1
34256,1,1
15387,1,1
48888,2,1
17149,1,1
30780,2,1
387,3,1
2470,3,1
12311,2,1
43041,3,1
36591,3,1
47349,3,1
46500,3,1
26754,3,1
21922,3,1
3643,2,1
37988,4,1
9386,3,1
29764,3,1
35194,3,1
22258,3,1
19252,3,1
22175,3,1
50702,3,1
41452,4,1
11063,3,1
14108,3,1
48302,3,1
41742,3,1
44332,3,1
42057,3,1
37499,3,1
26267,4,1
2040,3,1
26504,4,1
48605,3,1
38005,4,1
2919,3,1
40869,3,1
26640,3,1
46739,4,1
49339,4,1
12294,3,1
29693,4,1
24943,3,1
25519,3,1
42641,3,1
40136,3,1
18395,2,1
6143,2,1
32981,3,1
30953,3,1
15692,3,1
3704,2,1
25332,3,1
11687,3,1
22624,3,1
22804,3,1
46642,3,1
11503,4,1
32325,2,1
17412,3,1
52280,2,1
44614,3,1
20201,1,1
22848,1,1
16081,1,1
37277,1,1
5000,1,1
15888,1,1
1020,1,1
39658,1,1
48122,1,1
6134,1,1
32163,1,1
4115,1,1
7422,1,1
26301,1,1
810,1,1
51005,3,1
31381,1,1
48800,1,1
19827,3,1
41973,3,1
39887,3,1
9980,1,1
42890,3,1
44838,2,1
30105,1,1
3498,3,1
5357,3,1
15910,3,1
21413,3,1
3443,3,1
20962,3,1
20557,3,1
34327,3,1
8246,3,1
16347,3,1
44106,3,1
38536,3,1
28311,3,1
48479,2,1
12976,3,1
38177,3,1
9645,2,1
38774,2,1
6139,3,1
7801,2,1
50361,3,1
8742,2,1
31186,1,1
354,2,1
11869,2,1
36100,2,1
42400,2,1
50086,3,1
38945,1,1
17,1,1
13053,1,1
7961,1,1
48472,1,1
5348,2,1
41372,1,1
18691,3,1
42931,1,1
47715,2,1
14333,1,1
33837,1,1
8810,1,1
3248,1,1
1690,2,1
43895,1,1
23239,1,1
49348,1,1
20995,1,1
49850,1,1
9599,1,1
28891,1,1
3195,1,1
18186,1,1
19857,1,1
47596,1,1
34442,1,1
38626,1,1
21756,1,1
1368,1,1
12251,1,1
8512,1,1
22307,1,1
43417,1,1
2878,1,1
14314,1,1
14519,4,1
40353,6,1
30075,7,1
31254,7,1
48904,7,1
21893,7,1
40518,7,1
41349,7,1
41360,7,1
41557,7,1
47458,7,1
33623,7,1
45621,6,1
45805,7,1
40582,7,1
39494,7,1
5613,7,1
17196,7,1
11812,7,1
44491,7,1
17244,6,1
38710,6,1
25227,7,1
13408,7,1
22084,7,1
35748,7,1
19934,6,1
32666,6,1
40698,7,1
19196,7,1
50,6,1
16315,6,1
44787,7,1
40114,7,1
51895,6,1
45293,6,1
37829,7,1
41265,6,1
10742,6,1
45345,6,1
39426,4,1
47591,4,1
38471,4,1
48235,6,1
27827,4,1
10418,6,1
11471,4,1
36883,4,1
1613,5,1
5639,4,1
36992,4,1
28849,4,1
4936,5,1
23715,4,1
14393,5,1
39306,3,1
26216,5,1
51446,3,1
9728,4,1
10256,4,1
29526,4,1
50455,4,1
20235,3,1
11015,3,1
31669,3,1
39219,3,1
20709,3,1
36590,3,1
35231,3,1
11106,3,1
46812,3,1
49191,3,1
16046,2,1
1219,2,1
2186,2,1
10138,2,1
40852,2,1
34910,2,1
45210,2,1
20905,2,1
40309,2,1
44872,2,1
47463,2,1
28687,2,1
50179,2,1
44337,2,1
14241,2,1
231,2,1
48706,2,1
6881,2,1
40980,2,1
24633,2,1
8805,3,1
41266,2,1
15310,2,1
18511,2,1
5619,1,1
19380,2,1
16871,1,1
30699,2,1
10964,3,1
15228,3,1
21122,3,1
38836,3,1
52567,3,1
12140,3,1
19407,3,1
14002,3,1
17095,3,1
41371,3,1
5865,3,1
40695,3,1
17014,3,1
27469,2,1
15897,3,1
43838,2,1
26564,2,1
2938,2,1
16984,2,1
24692,2,1
1961,2,1
45112,2,1
23879,2,1
4054,2,1
22564,2,1
11255,2,1
38349,3,1
41472,2,1
48169,2,1
27417,2,1
46250,2,1
11099,2,1
42397,2,1
48210,2,1
31228,2,1
13333,2,1
44989,3,1
1353,2,1
11645,2,1
30222,2,1
21666,2,1
16646,2,1
14742,1,1
3300,2,1
4094,2,1
47188,3,1
48145,1,1
28533,4,1
23891,1,1
29175,1,1
22684,4,1
49042,3,1
37807,4,1
18062,3,1
13992,4,1
29310,1,1
51181,2,1
36446,3,1
11793,2,1
10752,3,1
29592,5,1
7612,4,1
21113,4,1
25375,4,1
39741,4,1
49117,4,1
47345,4,1
30217,4,1
973,5,1
5005,4,1
41463,5,1
20281,5,1
41615,4,1
11180,5,1
28449,3,1
37214,4,1
21719,3,1
811,3,1
33575,3,1
9816,3,1
45768,3,1
18196,3,1
9145,3,1
30168,3,1
9793,3,1
722,2,1
13261,2,1
26062,3,1
37056,2,1
28861,1,1
18819,2,1
35543,2,1
4179,2,1
13901,2,1
18300,1,1
48767,2,1
17296,1,1
42145,4,1
34606,1,1
16197,2,1
3708,1,1
1724,2,1
15098,1,1
26242,1,1
20050,3,1
43126,1,1
1,1,1
17202,2,1
32130,2,1
20768,1,1
49081,2,1
41005,2,1
18881,1,1
35018,2,1
10765,1,1
2588,2,1
8346,2,1
15863,2,1
31485,1,1
17928,2,1
17838,1,1
10214,1,1
15681,2,1
48837,2,1
26191,2,1
6487,3,1
46910,1,1
33547,2,1
17021,1,1
115,2,1
9422,2,1
47310,2,1
8432,1,1
40301,1,1
14274,1,1
3006,2,1
42881,1,1
47376,1,1
26049,1,1
21005,2,1
9323,1,1
6901,1,1
26158,2,1
29187,1,1
27076,2,1
32942,1,1
16223,1,1
2518,1,1
48158,1,1
30681,1,1
13852,1,1
45235,2,1
35085,2,1
26840,1,1
4548,1,1
40454,1,1
37696,1,1
45319,1,1
20668,1,1
30152,1,1
42409,1,1
18034,2,1
37551,1,1
2928,2,1
10218,1,1
1238,1,1
51661,1,1
40383,2,1
42766,2,1
29010,1,1
28591,2,1
18971,2,1
16135,2,1
49741,2,1
13341,1,1
2566,2,1
10579,2,1
16642,1,1
1772,2,1
38780,2,1
27002,1,1
44914,2,1
48885,1,1
29586,2,1
11945,1,1
39364,2,1
5915,1,1
33728,1,1
18749,2,1
44241,3,1
7151,2,1
30089,3,1
51169,3,1
10081,2,1
1693,1,1
9685,2,1
19016,2,1
26585,2,1
35965,2,1
46547,1,1
28060,1,1
27607,1,1
19808,1,1
10975,1,1
15037,1,1
4553,1,1
21147,1,1
8000,1,1
12627,1,1
17405,1,1
33891,1,1
46091,1,1
22568,1,1
51352,1,1
36282,1,1
47464,1,1
7692,1,1
27456,1,1
4113,1,1
38553,1,1
6809,1,1
7475,1,1
16451,1,1
4671,1,1
45150,1,1
28594,1,1
48141,1,1
20260,1,1
52474,1,1
51533,1,1
35949,1,1
1320,1,1
12558,1,1
38971,1,1
2477,1,1
39421,1,1
11914,1,1
37477,1,1
7849,1,1
10631,1,1
30612,1,1
12958,1,1
20906,1,1
27240,1,1
6050,1,1
31432,1,1
8943,1,1
8277,1,1
23713,1,1
9304,1,1
21790,1,1
22533,1,1
42445,1,1
31114,1,1
31032,1,1
21999,1,1
4329,1,1
1735,1,1
44227,1,1
34924,1,1
52398,1,1
24514,1,1
35492,1,1
31061,1,1
8479,1,1
33954,1,1
21871,1,1
48878,1,1
13540,1,1
30505,1,1
5249,1,1
29928,1,1
9202,1,1
28644,1,1
52511,1,1
51537,1,1
10790,1,1
4539,1,1
21493,1,1
46045,1,1
8923,1,1
16477,1,1
31648,1,1
17148,1,1
48523,1,1
41945,1,1
9335,1,1
459,2,1
32249,1,1
50963,2,1
16137,1,1
42838,1,1
12761,1,1
31507,1,1
34448,1,1
4818,1,1
36061,3,1
15617,1,1
37637,1,1
33327,1,1
27845,1,1
16708,1,1
35242,1,1
38246,1,1
9556,1,1
10369,1,1
7850,1,1
16452,1,1
17936,1,1
15160,1,1
2579,1,1
45380,1,1
9141,1,1
52475,1,1
11670,1,1
12276,1,1
25208,1,1
46942,1,1
1200,1,1
16284,1,1
6338,1,1
9247,2,1
15139,2,1
538,2,1
43191,2,1
46369,2,1
91,2,1
48781,2,1
1220,2,1
44467,2,1
27385,2,1
20564,2,1
41541,2,1
26834,2,1
33876,2,1
14968,2,1
33544,2,1
42821,2,1
25275,2,1
23294,2,1
37099,2,1
49279,1,1
15119,2,1
11108,1,1
1397,2,1
27026,2,1
34041,2,1
19359,1,1
44898,2,1
52002,2,1
48589,2,1
27163,2,1
34534,2,1
46766,2,1
11260,2,1
10581,2,1
32272,2,1
48960,2,1
48985,3,1
8435,2,1
25930,2,1
5616,2,1
30470,2,1
27419,2,1
18697,2,1
16086,2,1
31235,2,1
5034,2,1
21219,3,1
26734,2,1
1011,3,1
51211,2,1
40737,3,1
44588,2,1
2801,2,1
5697,2,1
48234,2,1
20217,2,1
16930,2,1
34457,3,1
9112,2,1
1361,3,1
25917,3,1
44043,1,1
46320,2,1
37926,2,1
3158,2,1
45348,2,1
7204,2,1
35593,1,1
31746,2,1
45353,1,1
27354,2,1
23278,1,1
52161,1,1
51579,1,1
8728,1,1
10381,1,1
32958,1,1
10802,3,1
42399,1,1
7918,1,1
35021,2,1
42367,1,1
14446,1,1
39840,1,1
41727,1,1
13103,2,1
11334,2,1
2039,2,1
14789,2,1
36891,2,1
38214,2,1
44900,2,1
17714,2,1
33255,2,1
40873,2,1
13180,1,1
11608,1,1
36465,1,1
17530,1,1
4984,1,1
32147,1,1
10398,1,1
21083,1,1
26985,1,1
31259,1,1
30034,2,1
24623,1,1
38557,1,1
15765,1,1
3644,2,1
38799,1,1
6388,2,1
23572,1,1
36734,1,1
20231,1,1
37291,2,1
52387,1,1
22441,1,1
10194,1,1
10452,1,1
1698,1,1
19954,1,1
14316,1,1
25766,1,1
18808,1,1
4837,1,1
23625,1,1
39386,2,1
35095,1,1
29819,1,1
49152,1,1
32818,1,1
31915,1,1
48433,2,1
52594,1,1
38721,1,1
17312,1,1
43315,1,1
42048,1,1
24945,1,1
23653,3,1
27027,1,1
13259,1,1
27457,1,1
13169,1,1
44754,1,1
35787,1,1
6404,1,1
30649,1,1
34012,1,1
33449,1,1
43024,1,1
34783,1,1
34295,1,1
33330,1,1
34993,2,1
10223,2,1
32255,1,1
21439,1,1
44292,1,1
4132,1,1
32648,1,1
23526,1,1
1275,2,1
18828,1,1
15063,1,1
37232,1,1
18072,1,1
27255,1,1
43662,1,1
52277,1,1
49281,1,1
48089,1,1
47338,1,1
29910,1,1
30526,1,1
35142,2,1
31924,2,1
27215,2,1
30169,2,1
51303,2,1
38733,2,1
28500,2,1
15802,2,1
38328,2,1
33819,2,1
33287,2,1
10759,2,1
41779,3,1
12455,2,1
26917,3,1
22154,3,1
51153,2,1
29692,1,1
29901,3,1
10178,4,1
38478,3,1
40142,3,1
41169,3,1
10657,3,1
25524,1,1
28022,4,1
28252,4,1
16788,2,1
3329,4,1
20390,2,1
28632,3,1
12784,2,1
25592,2,1
25274,2,1
38268,3,1
15654,1,1
9268,3,1
8015,1,1
25824,2,1
49638,2,1
34437,3,1
26470,3,1
50374,3,1
37614,4,1
15779,5,1
46456,3,1
28629,2,1
46960,1,1
32737,2,1
13458,1,1
42485,3,1
15893,3,1
6218,2,1
18195,3,1
48178,3,1
20304,1,1
10193,3,1
31200,2,1
30303,2,1
38592,1,1
51781,2,1
41751,1,1
11916,3,1
43342,3,1
38513,2,1
24189,1,1
43181,1,1
34434,2,1
40559,2,1
12614,1,1
46562,4,1
15824,2,1
40549,1,1
45451,3,1
4184,2,1
43748,2,1
23241,1,1
42440,2,1
12587,2,1
1736,2,1
20011,2,1
33103,2,1
46191,1,1
19405,1,1
12875,1,1
48502,3,1
6373,3,1
36545,4,1
11017,3,1
14317,1,1
29684,1,1
25953,1,1
23909,2,1
25887,2,1
51085,2,1
43937,2,1
4732,2,1
13657,2,1
31307,2,1
35136,2,1
36775,2,1
27651,2,1
4500,2,1
37339,2,1
19955,2,1
13780,2,1
35247,2,1
24615,2,1
28424,2,1
25869,2,1
29372,2,1
35953,2,1
31175,2,1
46493,2,1
3694,2,1
23384,2,1
9820,2,1
22671,2,1
22179,2,1
29176,2,1
48377,2,1
3938,2,1
30610,2,1
47527,2,1
26137,2,1
21024,2,1
8088,1,1
47679,2,1
31484,2,1
14621,2,1
29092,2,1
29182,3,1
47901,1,1
6551,3,1
46943,2,1
29103,1,1
13385,3,1
26842,1,1
1783,1,1
44194,1,1
25465,1,1
611,3,1
2527,1,1
26850,1,1
36242,1,1
26088,1,1
11025,3,1
23581,1,1
11829,1,1
32478,1,1
31014,1,1
49739,1,1
51911,1,1
837,1,1
51399,1,1
15235,1,1
28297,2,1
30095,2,1
37359,2,1
38847,2,1
318,1,1
42989,1,1
16059,2,1
21121,3,1
39231,1,1
35440,1,1
25900,1,1
5532,1,1
51971,2,1
6112,2,1
24174,2,1
39977,2,1
37148,2,1
33048,2,1
37913,2,1
22300,2,1
26669,2,1
45133,2,1
30173,1,1
44727,2,1
37080,2,1
42187,2,1
42301,2,1
33096,1,1
29242,1,1
17836,2,1
35509,2,1
7138,1,1
6657,2,1
24439,2,1
20932,1,1
21902,2,1
40536,2,1
17682,1,1
47889,1,1
11355,1,1
26556,1,1
5855,2,1
37863,2,1
34735,2,1
12071,1,1
1305,1,1
10552,1,1
25391,2,1
12683,1,1
35100,1,1
41705,2,1
29948,2,1
49065,2,1
1580,2,1
21621,2,1
45921,2,1
45304,2,1
10995,2,1
27445,2,1
45256,2,1
43290,2,1
36817,1,1
979,2,1
44361,2,1
40210,2,1
25994,2,1
51947,2,1
40291,2,1
37842,2,1
26490,1,1
6140,2,1
38781,1,1
16058,1,1
39911,2,1
44910,2,1
46258,1,1
154,1,1
4384,1,1
10266,2,1
6150,1,1
46878,2,1
18282,2,1
35109,2,1
36664,2,1
51553,1,1
13724,2,1
51575,1,1
6852,1,1
38729,2,1
25385,2,1
38976,2,1
18096,2,1
43612,1,1
13548,1,1
18793,1,1
4680,2,1
35991,1,1
4988,1,1
13797,2,1
24753,1,1
48714,2,1
39926,1,1
36466,1,1
24752,1,1
27475,1,1
30365,1,1
47247,1,1
16530,1,1
26094,1,1
38816,1,1
27447,1,1
32192,1,1
20649,1,1
7620,1,1
28749,1,1
3028,1,1
335,1,1
15374,1,1
21330,1,1
36068,1,1
22721,1,1
50631,1,1
1088,1,1
45317,1,1
35222,1,1
19433,1,1
138,1,1
16549,1,1
34274,1,1
15169,2,1
32593,1,1
11599,1,1
2031,1,1
26199,1,1
35511,1,1
17068,1,1
29548,1,1
30090,1,1
5298,1,1
3850,1,1
4646,1,1
14232,1,1
10732,1,1
27688,1,1
27813,1,1
37550,1,1
36264,1,1
9291,2,1
14271,1,1
28251,1,1
19675,1,1
39770,1,1
51091,1,1
34144,1,1
32123,1,1
5612,1,1
1508,1,1
22055,1,1
34055,1,1
8315,1,1
45713,1,1
29249,1,1
3925,1,1
35888,1,1
42259,2,1
36985,1,1
18214,1,1
10674,1,1
1074,1,1
51460,2,1
28925,1,1
26386,1,1
34075,1,1
41422,1,1
40255,1,1
38208,1,1
4939,1,1
32280,2,1
37272,1,1
32472,1,1
43107,1,1
8263,1,1
39470,1,1
48217,1,1
13847,1,1
20872,1,1
3548,1,1
1109,1,1
21986,1,1
27433,1,1
46617,1,1
5291,1,1
45649,2,1
4677,1,1
44862,1,1
51916,1,1
23663,1,1
10794,1,1
30310,1,1
15125,1,1
3552,1,1
35614,1,1
30280,1,1
46352,1,1
21242,1,1
31759,2,1
11565,2,1
30204,2,1
21474,1,1
48824,1,1
13885,1,1
11370,1,1
22267,1,1
20667,1,1
26597,1,1
7298,1,1
24844,3,1
45323,1,1
20478,1,1
36609,1,1
33281,1,1
21468,1,1
52588,2,1
8301,1,1
2742,1,1
29362,1,1
19010,1,1
1272,1,1
26127,2,1
28080,2,1
10845,1,1
2535,1,1
46041,1,1
13058,2,1
4272,2,1
2222,1,1
26973,1,1
12284,1,1
30563,1,1
25711,1,1
34994,2,1
27438,1,1
13914,1,1
2500,1,1
41425,1,1
29474,1,1
48309,1,1
16034,2,1
1846,1,1
44929,2,1
192,1,1
1623,1,1
8045,1,1
14145,1,1
47273,1,1
32594,1,1
41185,1,1
38441,3,1
29400,1,1
42542,1,1
19626,1,1
32796,1,1
44475,3,1
39266,1,1
30600,1,1
50106,1,1
27074,1,1
32876,1,1
42443,1,1
50392,1,1
3113,1,1
22406,1,1
34050,1,1
52395,1,1
26796,1,1
