id,appearance,isEnding
37801,2,1
47644,2,1
43204,2,1
11314,2,1
39743,3,1
51463,2,1
31545,2,1
9389,3,1
23888,3,1
46193,2,1
12356,2,1
9357,2,1
47878,1,1
28187,3,1
33194,2,1
15174,3,1
43831,4,1
34486,3,1
35866,2,1
33513,2,1
35530,2,1
30705,3,1
26121,3,1
17040,2,1
39557,2,1
35718,1,1
52637,1,1
43392,1,1
8803,1,1
17959,1,1
9145,1,1
47949,3,1
2306,1,1
33671,1,1
35841,1,1
43963,2,1
37699,2,1
49467,2,1
30205,1,1
16079,2,1
39238,2,1
32937,2,1
14623,1,1
20937,1,1
16478,2,1
34303,1,1
13536,4,1
45579,1,1
47147,2,1
35521,2,1
49132,1,1
24030,1,1
10453,1,1
51124,7,1
52315,1,1
35094,2,1
30025,1,1
15068,1,1
19839,1,1
27638,1,1
39899,1,1
17612,2,1
12210,3,1
12893,3,1
29765,2,1
19110,2,1
24922,1,1
41490,2,1
8306,1,1
35792,5,1
22237,2,1
16636,2,1
28591,2,1
47060,2,1
51394,2,1
29401,1,1
48035,1,1
47258,4,1
22628,1,1
33438,1,1
10259,2,1
23564,1,1
41453,2,1
10439,4,1
10200,1,1
3057,2,1
47766,2,1
5728,1,1
35703,1,1
3688,2,1
20333,5,1
25328,3,1
12065,3,1
39641,2,1
19750,3,1
31486,1,1
37635,1,1
51165,1,1
5015,2,1
27723,3,1
22432,4,1
43505,4,1
52079,2,1
45145,1,1
45718,3,1
47912,1,1
3314,2,1
32872,1,1
4136,2,1
31801,1,1
11260,2,1
45344,1,1
43352,4,1
12766,1,1
42848,1,1
31583,4,1
19242,2,1
13834,2,1
21370,2,1
32918,2,1
18664,3,1
52597,2,1
45066,2,1
718,4,1
11381,3,1
43366,5,1
36453,1,1
23119,4,1
44579,4,1
16404,3,1
45535,4,1
15941,3,1
43351,1,1
1376,1,1
42885,2,1
31851,5,1
43035,1,1
50379,3,1
7697,2,1
35394,3,1
23117,2,1
15828,2,1
1132,1,1
17594,1,1
34478,3,1
28137,4,1
44606,2,1
51865,1,1
35913,3,1
15918,3,1
32905,5,1
43704,1,1
10762,3,1
51495,1,1
31123,1,1
7626,1,1
3207,1,1
38674,1,1
38633,5,1
29389,2,1
51042,2,1
7414,2,1
39653,3,1
41616,2,1
42301,1,1
48551,1,1
5913,2,1
37438,5,1
43252,2,1
43535,4,1
26848,3,1
30379,3,1
48657,1,1
36401,3,1
43136,4,1
50632,2,1
38749,3,1
35160,1,1
51483,1,1
39425,4,1
16362,3,1
36228,1,1
29339,4,1
51020,7,1
37781,2,1
32372,3,1
414,1,1
37475,1,1
28079,4,1
5632,1,1
46949,2,1
39477,3,1
46549,5,1
2559,1,1
9155,2,1
28596,1,1
31925,1,1
35451,1,1
37663,2,1
34650,1,1
20196,3,1
17035,3,1
46865,2,1
42097,6,1
21388,1,1
43997,6,1
23328,1,1
20746,2,1
51627,1,1
12540,2,1
21456,1,1
42751,1,1
22701,1,1
41131,1,1
20787,2,1
5525,3,1
50286,2,1
39383,1,1
44583,1,1
10489,1,1
20102,4,1
48484,1,1
30123,1,1
50930,1,1
1137,1,1
7239,2,1
22959,2,1
49657,1,1
5391,1,1
41952,2,1
31823,2,1
21820,1,1
9623,1,1
51897,2,1
11931,1,1
24093,1,1
15830,1,1
15075,2,1
5757,1,1
30554,1,1
9871,2,1
45481,1,1
6251,1,1
31287,1,1
30505,1,1
30065,1,1
11076,1,1
3579,2,1
45977,2,1
47993,1,1
26241,1,1
22612,1,1
30941,1,1
31177,1,1
7730,1,1
51014,4,1
43325,1,1
2766,1,1
8582,1,1
47443,2,1
27765,2,1
52475,1,1
13493,1,1
9765,3,1
25613,1,1
41849,3,1
35767,2,1
3367,1,1
7700,1,1
37883,1,1
47578,1,1
45930,1,1
48257,3,1
20122,1,1
51727,1,1
5555,2,1
9973,1,1
2469,1,1
9566,1,1
14826,1,1
13417,1,1
5880,1,1
26721,3,1
51641,1,1
17068,2,1
28041,1,1
48322,1,1
27964,2,1
27880,2,1
8139,2,1
13525,1,1
52137,2,1
36910,1,1
21481,1,1
36052,2,1
17565,2,1
23630,1,1
8974,1,1
36235,1,1
16151,1,1
45629,1,1
1474,1,1
49805,4,1
38756,2,1
28997,2,1
49238,4,1
11384,1,1
28891,4,1
34188,3,1
7952,3,1
39924,3,1
40014,1,1
2684,2,1
24817,2,1
33913,2,1
10474,1,1
37555,2,1
42820,3,1
5218,4,1
27668,2,1
27388,2,1
5020,1,1
36338,4,1
38253,1,1
30135,2,1
19067,3,1
15319,1,1
11467,1,1
8808,1,1
26283,4,1
11936,2,1
24567,4,1
51424,4,1
28238,2,1
23834,4,1
1284,1,1
36707,1,1
18252,3,1
11170,2,1
31701,2,1
50589,8,1
16836,3,1
31498,2,1
32146,2,1
35828,3,1
33940,2,1
34491,2,1
42674,1,1
17165,1,1
20191,3,1
15135,2,1
34524,3,1
34157,2,1
1932,4,1
44527,3,1
15818,2,1
32163,2,1
9886,1,1
28473,1,1
32762,2,1
24035,3,1
36018,1,1
52240,4,1
22533,1,1
47422,1,1
27524,2,1
47787,1,1
38517,1,1
14214,1,1
28251,3,1
34824,1,1
30004,2,1
43870,3,1
3289,2,1
6048,1,1
47083,1,1
37554,2,1
25163,2,1
48386,3,1
13952,4,1
45826,1,1
48305,4,1
45366,1,1
8448,1,1
39695,2,1
39965,1,1
37446,3,1
3831,3,1
14430,1,1
23595,3,1
9635,2,1
30466,2,1
12450,2,1
1908,2,1
469,2,1
5165,1,1
45903,1,1
24037,2,1
34493,1,1
37950,3,1
15607,1,1
17509,1,1
6301,1,1
35605,3,1
35270,2,1
33525,1,1
2098,1,1
24084,1,1
34061,1,1
32921,2,1
24888,2,1
31765,1,1
26793,2,1
36469,1,1
19667,3,1
25540,1,1
36652,2,1
33635,4,1
44219,3,1
15342,1,1
17274,1,1
36176,1,1
23705,1,1
18910,3,1
35241,1,1
41044,1,1
12252,2,1
3752,1,1
24669,1,1
37623,1,1
6752,1,1
34965,1,1
23405,1,1
10883,1,1
41545,1,1
12521,1,1
23259,1,1
8580,1,1
20913,3,1
30269,2,1
6140,2,1
14117,2,1
10566,4,1
42905,1,1
15026,1,1
20132,1,1
24874,2,1
51200,2,1
41275,1,1
20151,1,1
41112,3,1
29590,1,1
16820,4,1
28940,4,1
22718,4,1
30315,3,1
10470,1,1
31109,1,1
11351,1,1
48039,4,1
13294,1,1
21459,2,1
403,3,1
22904,1,1
46159,3,1
3935,2,1
35517,2,1
50838,2,1
37425,1,1
38535,2,1
30133,1,1
35004,2,1
22837,1,1
24082,1,1
44014,2,1
29297,3,1
49838,1,1
40083,2,1
18579,1,1
6414,1,1
50532,2,1
52388,3,1
41709,1,1
49252,1,1
23217,3,1
37924,4,1
47909,2,1
47179,2,1
19024,1,1
33875,3,1
6808,2,1
27033,2,1
2811,3,1
32703,1,1
15608,1,1
10037,2,1
18089,4,1
47656,2,1
40332,1,1
20428,1,1
28639,2,1
39484,3,1
40917,2,1
43232,2,1
8255,1,1
40064,2,1
33948,5,1
40803,5,1
31886,1,1
49978,1,1
8811,2,1
187,2,1
16378,1,1
18164,1,1
40744,1,1
34224,1,1
51341,1,1
51363,2,1
34306,2,1
5836,1,1
49553,1,1
16486,3,1
31349,1,1
20390,2,1
28907,3,1
32533,2,1
46726,1,1
46747,2,1
51350,1,1
46816,2,1
41271,1,1
42816,1,1
32309,3,1
52116,5,1
42108,1,1
2381,1,1
29004,1,1
32941,1,1
29414,2,1
17584,1,1
13925,2,1
14493,2,1
36554,2,1
20887,2,1
9716,1,1
43684,1,1
19819,2,1
43233,2,1
11763,1,1
49021,1,1
50002,5,1
38323,2,1
52038,1,1
25881,5,1
48030,2,1
48434,1,1
1663,1,1
44257,2,1
52129,3,1
36906,1,1
3874,1,1
26070,1,1
9034,1,1
30640,1,1
33223,1,1
20355,4,1
47357,3,1
26817,2,1
38268,2,1
45032,2,1
18871,2,1
42309,1,1
50922,1,1
4315,1,1
12651,1,1
9493,1,1
27697,3,1
45950,2,1
10222,2,1
22988,5,1
23617,3,1
1208,2,1
20241,2,1
38110,2,1
47495,1,1
12818,1,1
24347,1,1
902,3,1
30562,3,1
5074,2,1
20936,2,1
44542,1,1
5112,1,1
37742,2,1
49346,1,1
31592,1,1
44312,2,1
3444,1,1
49754,1,1
31682,2,1
46737,1,1
20488,1,1
27512,1,1
133,2,1
26638,2,1
39250,2,1
48214,3,1
5535,2,1
46214,2,1
34538,1,1
33970,3,1
25874,2,1
41788,1,1
10550,1,1
10077,2,1
14073,1,1
24509,1,1
19100,1,1
27059,1,1
45605,1,1
26918,2,1
5277,1,1
41201,2,1
32435,1,1
49625,2,1
40022,1,1
18770,1,1
36179,5,1
9575,1,1
51382,1,1
29466,4,1
44204,2,1
17270,1,1
21333,1,1
44377,2,1
42342,2,1
42531,1,1
41668,1,1
36461,2,1
42811,2,1
15627,2,1
10601,2,1
32244,1,1
33462,3,1
10440,2,1
5387,1,1
10448,1,1
16948,2,1
35583,1,1
36829,2,1
36293,1,1
50056,1,1
4603,1,1
17395,1,1
17931,2,1
16721,1,1
32765,2,1
34951,1,1
52383,2,1
43651,2,1
26782,3,1
20101,1,1
12955,3,1
16816,1,1
39845,1,1
18257,2,1
51787,4,1
4703,1,1
45225,1,1
49538,2,1
15343,2,1
35052,1,1
11999,1,1
26764,1,1
43024,1,1
2621,2,1
19780,4,1
43933,2,1
50599,2,1
36094,2,1
32706,1,1
31495,2,1
47249,3,1
5647,2,1
21638,2,1
51441,1,1
37405,3,1
49661,1,1
30614,2,1
43507,4,1
45510,1,1
44701,1,1
2499,2,1
830,1,1
9785,2,1
27212,2,1
35089,3,1
42015,2,1
11481,1,1
33344,3,1
32807,1,1
51330,2,1
33247,2,1
47754,2,1
49289,2,1
432,1,1
44539,1,1
11774,3,1
33411,1,1
36175,3,1
9325,2,1
18915,2,1
875,2,1
34619,2,1
15755,1,1
2087,1,1
9957,2,1
23385,6,1
46332,1,1
51261,5,1
522,1,1
37626,4,1
47832,2,1
25344,3,1
36743,2,1
48640,2,1
44088,1,1
41649,2,1
35843,2,1
44536,4,1
45029,3,1
6563,4,1
51791,2,1
35783,1,1
12543,2,1
47703,1,1
24073,1,1
872,1,1
41434,3,1
15090,3,1
49243,3,1
17628,1,1
5608,1,1
38604,2,1
43448,3,1
34405,2,1
42465,2,1
44020,1,1
12417,2,1
12858,2,1
29374,3,1
34825,2,1
20233,2,1
27482,2,1
50502,4,1
11054,2,1
21086,3,1
22366,2,1
27183,1,1
5354,1,1
45769,1,1
43978,3,1
50258,1,1
46734,1,1
752,1,1
24543,2,1
27595,2,1
52267,3,1
3800,1,1
23231,2,1
37086,1,1
47046,4,1
40033,2,1
29307,3,1
27252,1,1
45655,3,1
16360,2,1
43726,1,1
32734,1,1
21906,1,1
38740,4,1
5854,2,1
8029,1,1
27344,1,1
28392,2,1
6450,2,1
8790,2,1
39152,3,1
8906,1,1
10463,1,1
27612,2,1
10704,2,1
8107,1,1
40764,1,1
40556,2,1
33042,2,1
10276,1,1
34352,1,1
47634,2,1
51830,1,1
250,2,1
42984,2,1
26394,2,1
7161,4,1
26594,2,1
45391,3,1
42178,2,1
31587,2,1
33880,2,1
42717,3,1
15912,2,1
36959,1,1
18681,3,1
8036,1,1
26993,2,1
37073,2,1
50706,1,1
1555,3,1
26775,2,1
14424,2,1
48897,2,1
28058,5,1
29923,2,1
25934,1,1
47205,1,1
37499,4,1
11134,2,1
328,2,1
44216,1,1
21255,2,1
14236,1,1
20582,3,1
16248,1,1
7382,1,1
29350,1,1
40763,2,1
35037,1,1
1843,1,1
48938,1,1
37643,2,1
32018,2,1
20759,2,1
37538,4,1
33368,1,1
17293,1,1
23522,1,1
11919,1,1
37053,3,1
9809,2,1
45476,1,1
18291,3,1
7541,1,1
52603,1,1
43854,2,1
46170,1,1
38241,3,1
32418,1,1
22214,2,1
9439,1,1
37710,1,1
23865,1,1
6604,3,1
27241,1,1
14057,1,1
43327,2,1
25080,3,1
42060,3,1
8941,1,1
41809,1,1
46394,1,1
47885,1,1
49713,1,1
51523,2,1
11693,1,1
41907,3,1
43326,1,1
19947,2,1
34698,1,1
38112,1,1
24123,1,1
25908,3,1
45782,2,1
23876,1,1
35900,4,1
33212,1,1
4994,2,1
30759,1,1
25842,2,1
39905,1,1
39150,2,1
10785,2,1
36288,1,1
5261,1,1
6602,2,1
16385,1,1
24320,1,1
23044,1,1
47455,2,1
17277,1,1
34496,2,1
39359,1,1
25941,2,1
47932,3,1
40588,1,1
14927,1,1
27067,1,1
12227,1,1
13966,2,1
7987,2,1
13258,1,1
49268,2,1
25283,1,1
49396,1,1
43370,2,1
50635,3,1
12796,2,1
35799,2,1
37170,1,1
13141,2,1
19874,2,1
50301,3,1
41966,5,1
47844,3,1
33415,1,1
9563,1,1
26488,3,1
37146,3,1
10399,2,1
13692,2,1
43845,3,1
31253,1,1
6115,2,1
45834,3,1
19586,4,1
16410,3,1
52399,2,1
34476,3,1
29962,3,1
5007,3,1
14473,2,1
40610,3,1
36931,1,1
41487,2,1
10038,3,1
24936,2,1
36062,2,1
16317,2,1
33719,2,1
27358,4,1
47185,2,1
4614,1,1
47841,3,1
35141,5,1
45207,1,1
34848,2,1
47710,4,1
18542,1,1
36418,3,1
32550,2,1
39058,3,1
34248,1,1
12849,3,1
45609,2,1
2713,1,1
6313,1,1
40591,1,1
42206,5,1
51895,2,1
967,1,1
41118,1,1
1579,1,1
18609,2,1
29908,2,1
33026,1,1
46391,2,1
40982,2,1
35883,1,1
33734,1,1
26845,2,1
41017,1,1
24663,4,1
39452,1,1
14628,2,1
31438,1,1
30581,2,1
10695,2,1
29878,1,1
46571,4,1
50664,2,1
21051,2,1
37384,2,1
22823,4,1
29797,3,1
30868,2,1
16209,1,1
26139,1,1
20503,3,1
28158,2,1
43169,6,1
11104,1,1
40480,1,1
35107,1,1
38121,1,1
36160,1,1
10129,3,1
48544,1,1
29323,3,1
47918,1,1
30550,1,1
41061,2,1
34798,5,1
44136,3,1
38401,3,1
46979,4,1
24066,2,1
21769,3,1
40068,1,1
10447,2,1
46413,1,1
19756,3,1
17128,1,1
5978,2,1
19072,1,1
48717,1,1
9594,3,1
7583,1,1
40685,3,1
17476,5,1
51676,3,1
5823,1,1
17138,4,1
30425,1,1
44406,1,1
47591,2,1
6675,1,1
15010,3,1
12672,1,1
25907,5,1
44279,2,1
41628,2,1
39919,3,1
21491,4,1
27605,2,1
25118,1,1
40700,3,1
41231,3,1
20615,4,1
7288,2,1
5250,1,1
12722,4,1
47412,1,1
27028,3,1
29128,4,1
41596,1,1
28299,3,1
30986,4,1
42150,5,1
43860,2,1
24573,3,1
48207,3,1
36932,1,1
52247,4,1
51055,2,1
34098,2,1
38602,2,1
34961,1,1
36988,2,1
3299,3,1
52177,1,1
25370,1,1
19561,2,1
32162,1,1
23435,7,1
19489,5,1
41460,2,1
21015,4,1
48846,1,1
47467,4,1
8267,3,1
17464,2,1
23851,6,1
36534,1,1
28927,1,1
15760,3,1
29731,2,1
39867,5,1
39057,4,1
24365,3,1
17437,1,1
24113,2,1
46556,1,1
24836,4,1
9353,4,1
52573,2,1
45829,3,1
36481,3,1
20018,3,1
32715,1,1
35971,1,1
1005,5,1
48813,3,1
3452,4,1
31159,5,1
50295,3,1
29979,2,1
20434,1,1
19326,1,1
14848,1,1
45980,3,1
37652,5,1
26776,2,1
43844,1,1
16604,3,1
2961,4,1
32787,3,1
40038,4,1
20050,5,1
10251,2,1
40667,2,1
43240,2,1
1035,3,1
44570,2,1
21557,2,1
43423,7,1
26830,3,1
40920,1,1
2633,2,1
32461,2,1
49115,5,1
40612,3,1
43922,1,1
14240,6,1
10171,5,1
25249,1,1
6086,2,1
20031,1,1
8654,1,1
10060,2,1
26517,3,1
43238,5,1
49162,7,1
39125,2,1
28517,4,1
14452,3,1
9721,3,1
37020,1,1
40770,2,1
20240,1,1
16482,2,1
34320,1,1
24722,3,1
16679,1,1
35045,3,1
37235,1,1
46540,2,1
45723,1,1
18204,4,1
40203,2,1
25477,2,1
20516,2,1
32066,4,1
1056,3,1
1973,3,1
33774,2,1
30404,1,1
10682,4,1
22552,7,1
5861,1,1
49009,6,1
7278,1,1
37424,2,1
15687,4,1
24534,3,1
8248,3,1
14870,2,1
27279,2,1
14194,5,1
50934,2,1
22179,1,1
47771,1,1
23911,3,1
47570,2,1
51731,2,1
19472,1,1
18629,3,1
15333,4,1
34970,1,1
29563,3,1
26643,2,1
36351,2,1
48649,2,1
22378,2,1
46289,1,1
7934,2,1
30230,1,1
28275,1,1
48753,1,1
10589,3,1
6758,2,1
4768,4,1
49535,1,1
29408,1,1
9068,1,1
43723,1,1
47975,1,1
30369,2,1
13404,1,1
45857,2,1
38575,2,1
40695,1,1
45458,2,1
38335,5,1
38683,3,1
33343,2,1
21287,1,1
43571,1,1
25935,1,1
17399,1,1
4727,1,1
49060,3,1
21581,2,1
23136,2,1
28434,2,1
7883,3,1
2372,1,1
12103,1,1
16400,1,1
11539,3,1
26844,2,1
36479,5,1
20501,3,1
51801,2,1
31354,5,1
27088,3,1
1873,2,1
29705,3,1
548,4,1
14456,1,1
3609,2,1
2865,1,1
16809,6,1
16149,2,1
23200,2,1
19941,1,1
906,3,1
3691,2,1
42825,2,1
1225,3,1
10377,3,1
26259,3,1
20289,3,1
7458,1,1
34185,3,1
28750,1,1
14000,1,1
36115,5,1
19313,2,1
43667,6,1
10688,2,1
28948,3,1
34388,1,1
36651,3,1
24337,6,1
9766,1,1
48360,4,1
41822,2,1
1227,2,1
34728,3,1
24469,2,1
44496,2,1
903,1,1
22359,2,1
5234,2,1
23175,1,1
33679,1,1
9187,2,1
37462,1,1
45208,1,1
39167,1,1
49064,1,1
23301,2,1
28668,3,1
48504,1,1
10743,3,1
20108,2,1
45180,2,1
45806,1,1
154,2,1
47452,2,1
394,2,1
50035,2,1
52121,1,1
1580,2,1
33077,3,1
39412,3,1
27966,2,1
45111,1,1
30469,1,1
51114,1,1
39670,1,1
48574,1,1
52599,3,1
47897,2,1
48505,3,1
41100,3,1
34668,3,1
44241,2,1
43489,1,1
41249,3,1
24866,1,1
38348,1,1
4683,1,1
13063,2,1
48451,1,1
39880,1,1
46040,1,1
44235,2,1
34866,2,1
21631,1,1
7319,3,1
47102,2,1
19969,2,1
15391,1,1
12711,1,1
43677,3,1
50598,2,1
17018,1,1
20945,2,1
40824,2,1
40035,1,1
31634,3,1
33590,1,1
43980,1,1
44559,1,1
46569,2,1
34133,2,1
25014,1,1
23397,1,1
37270,2,1
25017,1,1
7104,3,1
18585,1,1
18065,2,1
29087,2,1
31080,1,1
4672,1,1
42119,1,1
44957,1,1
12416,1,1
50995,1,1
29241,1,1
24724,2,1
35789,1,1
39343,2,1
936,2,1
30744,1,1
25664,3,1
43463,2,1
41791,2,1
12520,1,1
48698,2,1
6701,2,1
46528,3,1
34436,1,1
2421,2,1
17228,1,1
47874,6,1
36131,5,1
42117,3,1
45885,4,1
22828,1,1
12731,3,1
15363,3,1
51210,4,1
38187,1,1
37120,7,1
45760,1,1
32332,2,1
19949,2,1
2646,3,1
50163,1,1
22014,1,1
26255,2,1
2445,1,1
39739,4,1
39610,2,1
51054,2,1
21839,1,1
40306,2,1
23060,3,1
34625,1,1
50868,2,1
48570,1,1
45498,2,1
52155,3,1
31061,5,1
15650,1,1
40220,1,1
34885,4,1
47298,1,1
30144,1,1
45261,1,1
30798,1,1
31720,2,1
23066,2,1
7190,1,1
36001,2,1
39411,2,1
34328,1,1
48548,2,1
23767,3,1
13571,3,1
47639,2,1
8351,2,1
41538,2,1
13438,1,1
48727,2,1
40079,2,1
28477,1,1
23953,1,1
37966,3,1
11617,1,1
25026,1,1
22869,1,1
22352,1,1
27573,1,1
36700,2,1
49879,1,1
42335,2,1
33692,3,1
42575,2,1
29821,1,1
9117,1,1
44470,1,1
29906,1,1
25130,1,1
15477,1,1
44324,3,1
4786,2,1
27774,4,1
17272,1,1
24893,3,1
28820,1,1
49892,3,1
37926,1,1
1202,1,1
39286,1,1
18639,3,1
11194,1,1
26312,2,1
39735,2,1
5180,2,1
46901,1,1
36771,1,1
24731,1,1
1586,1,1
17667,4,1
18572,1,1
13058,3,1
24854,1,1
48335,2,1
11592,2,1
2437,1,1
37241,1,1
25750,2,1
45614,2,1
42684,1,1
29256,2,1
11834,1,1
18545,1,1
43608,3,1
51090,1,1
28767,1,1
17894,1,1
30484,1,1
49150,2,1
39831,2,1
14642,1,1
36075,3,1
37260,1,1
13121,1,1
26254,1,1
23726,2,1
20286,2,1
46047,2,1
15077,3,1
16167,2,1
47772,1,1
30097,1,1
52361,2,1
13043,1,1
10281,2,1
30138,5,1
27913,2,1
48440,2,1
24784,2,1
28714,1,1
52520,2,1
36467,2,1
22868,4,1
46720,3,1
28025,4,1
31321,2,1
41782,2,1
22279,3,1
27600,1,1
14650,2,1
26148,2,1
18684,3,1
18343,2,1
33342,2,1
1954,2,1
32786,1,1
36023,1,1
45390,5,1
36551,4,1
20825,4,1
23450,3,1
12993,1,1
45249,5,1
8977,1,1
32616,1,1
51468,4,1
4958,1,1
16554,1,1
31207,1,1
16589,2,1
21129,1,1
43856,1,1
48369,5,1
6034,2,1
13574,1,1
13481,2,1
22202,3,1
32388,1,1
30079,2,1
4132,1,1
16016,3,1
14935,3,1
28823,3,1
33468,1,1
33340,5,1
8944,1,1
11612,3,1
42364,1,1
31877,1,1
17303,2,1
2870,1,1
27737,1,1
16492,1,1
34929,1,1
3058,1,1
31992,4,1
46709,2,1
37099,1,1
36569,2,1
21488,1,1
34902,3,1
21560,1,1
48421,4,1
9863,1,1
28922,2,1
37814,1,1
11750,1,1
13870,2,1
13883,3,1
9673,2,1
43109,3,1
42877,2,1
13427,1,1
43781,1,1
50185,2,1
48170,3,1
47645,2,1
34835,2,1
46581,2,1
43279,2,1
10911,4,1
23009,1,1
45984,2,1
45386,1,1
20737,1,1
35003,1,1
26015,1,1
16800,1,1
35169,2,1
793,2,1
16279,3,1
30351,1,1
29159,1,1
23134,1,1
1820,2,1
36489,1,1
27220,1,1
157,1,1
47965,2,1
27520,1,1
20837,1,1
32893,1,1
23094,2,1
38748,2,1
37877,3,1
15263,1,1
35006,2,1
33437,1,1
30828,2,1
25701,5,1
8162,1,1
44419,2,1
6226,4,1
23468,1,1
50815,1,1
42587,1,1
6467,3,1
40179,1,1
14511,5,1
46412,4,1
16900,3,1
647,2,1
38449,2,1
32617,2,1
10304,1,1
35383,4,1
24111,5,1
48223,3,1
13053,3,1
45604,1,1
5713,1,1
8194,1,1
41940,2,1
7216,1,1
42535,2,1
44959,1,1
50383,2,1
13781,2,1
23084,2,1
6217,2,1
51896,1,1
51233,2,1
30096,3,1
38731,4,1
22613,4,1
8433,3,1
36449,1,1
19689,3,1
49846,3,1
20004,5,1
34581,3,1
24602,4,1
19229,4,1
22019,2,1
33697,3,1
28067,1,1
42415,1,1
29555,2,1
1399,3,1
40953,3,1
50442,4,1
26353,3,1
3437,4,1
52322,2,1
23829,2,1
12291,1,1
20612,1,1
32511,4,1
52407,2,1
14416,2,1
2063,2,1
26797,2,1
20486,3,1
30141,2,1
45742,4,1
39945,1,1
24777,2,1
32341,2,1
9503,5,1
6131,2,1
46306,1,1
29798,2,1
34669,1,1
49147,4,1
46137,4,1
14481,2,1
40469,3,1
39533,2,1
42116,1,1
21407,1,1
9529,1,1
43120,1,1
33755,1,1
31220,2,1
29616,1,1
36425,1,1
52420,1,1
22559,1,1
40415,1,1
51435,1,1
27440,1,1
50858,3,1
32561,1,1
27937,2,1
44864,2,1
12951,1,1
35247,1,1
18932,2,1
40909,2,1
49977,2,1
47383,1,1
49926,1,1
38833,1,1
40715,1,1
47558,1,1
37134,1,1
37889,1,1
50250,2,1
44480,1,1
37819,1,1
36053,1,1
42411,1,1
41033,1,1
6723,1,1
32380,1,1
11390,1,1
29696,1,1
44198,3,1
48997,2,1
15677,1,1
50065,4,1
4309,1,1
48739,1,1
5514,1,1
25500,2,1
23812,2,1
21606,1,1
4210,1,1
18063,3,1
19401,1,1
24191,1,1
39149,1,1
32676,1,1
24417,1,1
24028,1,1
24825,1,1
31170,1,1
29671,1,1
23509,1,1
44795,2,1
52112,1,1
17392,1,1
23016,1,1
42141,1,1
41003,1,1
25379,1,1
14960,1,1
50665,2,1
35144,2,1
28556,2,1
26104,1,1
43919,1,1
47059,1,1
46107,1,1
31005,1,1
2364,1,1
41427,2,1
52464,1,1
9836,1,1
40459,1,1
34764,2,1
35992,1,1
9995,2,1
41032,3,1
49596,1,1
15207,2,1
2972,1,1
23154,1,1
38577,1,1
7406,2,1
48168,3,1
22582,1,1
2771,3,1
23123,2,1
41893,2,1
11656,4,1
13920,2,1
42375,2,1
48851,1,1
32440,6,1
6342,1,1
32560,1,1
23195,1,1
21878,1,1
27320,1,1
43708,1,1
6130,4,1
29430,2,1
47044,1,1
47199,2,1
4643,1,1
23053,3,1
38973,1,1
7965,1,1
30444,1,1
1168,2,1
41045,1,1
44430,3,1
48110,1,1
38043,1,1
17546,3,1
44024,1,1
20008,2,1
3344,1,1
14809,4,1
39435,1,1
19888,3,1
51448,2,1
18244,1,1
19412,2,1
52013,2,1
9893,2,1
36441,4,1
30277,2,1
3913,1,1
20756,1,1
25259,1,1
15785,3,1
39750,4,1
10962,1,1
4060,1,1
15796,1,1
19197,4,1
30431,3,1
31120,4,1
9020,1,1
24003,1,1
2699,2,1
42878,1,1
45257,1,1
10808,3,1
49982,1,1
4164,3,1
15605,2,1
20996,1,1
20594,1,1
13213,1,1
28124,3,1
23568,5,1
21478,3,1
28265,3,1
34403,2,1
5046,2,1
48653,3,1
3199,1,1
30093,1,1
42299,2,1
1504,2,1
18434,1,1
1672,2,1
38779,1,1
42098,2,1
14539,1,1
19212,1,1
39620,1,1
48488,1,1
29077,1,1
48998,2,1
38971,1,1
49800,3,1
15020,1,1
33849,1,1
2251,2,1
18739,2,1
23656,1,1
30523,2,1
32029,3,1
36456,2,1
1605,3,1
11536,2,1
12700,3,1
36615,1,1
38044,1,1
31726,1,1
42485,2,1
31812,1,1
2993,1,1
11197,2,1
35084,2,1
31677,2,1
43478,1,1
466,1,1
20180,1,1
18991,1,1
2619,1,1
26200,1,1
51600,2,1
8754,2,1
44564,1,1
44270,2,1
19809,2,1
16466,2,1
48498,5,1
49571,3,1
52333,5,1
42525,2,1
30940,2,1
39311,4,1
30509,2,1
30395,4,1
34299,3,1
7368,3,1
14300,1,1
24690,6,1
42427,3,1
36909,2,1
12198,3,1
21937,2,1
28332,3,1
4944,3,1
47334,2,1
34050,2,1
49694,1,1
1355,2,1
38134,7,1
43068,5,1
24511,3,1
22757,2,1
26189,5,1
20932,2,1
36848,1,1
34335,4,1
33610,3,1
34158,3,1
51796,3,1
43767,4,1
9381,2,1
34566,3,1
9516,2,1
28600,1,1
50773,4,1
24843,1,1
46705,3,1
3102,2,1
41433,2,1
1385,2,1
18210,1,1
43834,3,1
30956,3,1
24386,2,1
46147,4,1
24647,2,1
28575,3,1
45777,4,1
37943,6,1
38812,1,1
144,2,1
14821,7,1
29916,4,1
37860,3,1
23773,4,1
28878,3,1
30284,6,1
49551,6,1
41086,6,1
49029,4,1
26553,8,1
23281,5,1
51169,7,1
31908,8,1
39524,7,1
23368,3,1
10869,4,1
43379,5,1
42818,5,1
48346,4,1
46254,3,1
30600,5,1
47986,3,1
44933,5,1
7580,2,1
50236,4,1
45324,6,1
48964,6,1
6799,3,1
48828,5,1
46222,6,1
50412,5,1
35503,2,1
34351,4,1
52374,5,1
21278,4,1
42381,5,1
47303,7,1
31369,3,1
51597,3,1
25901,3,1
49116,2,1
23610,3,1
50054,4,1
36762,2,1
22184,4,1
45532,6,1
42513,2,1
47532,2,1
