id,appearance,isEnding
1302,1,1
40693,1,1
40313,1,1
1010,1,1
38638,2,1
16197,3,1
44557,1,1
25375,1,1
36645,1,1
40658,2,1
38817,1,1
33829,1,1
38783,3,1
33614,1,1
1902,1,1
7399,1,1
6938,2,1
40344,4,1
3533,4,1
30052,2,1
29769,2,1
39179,1,1
51363,1,1
28797,2,1
47231,1,1
4370,3,1
44564,1,1
11880,4,1
46452,2,1
29243,1,1
50827,1,1
51608,1,1
50148,2,1
32318,2,1
42160,2,1
41150,2,1
36984,1,1
39246,1,1
47687,3,1
29224,1,1
51875,2,1
42614,3,1
19901,1,1
4239,1,1
6259,1,1
8087,1,1
12511,1,1
17900,1,1
11086,1,1
49241,2,1
33253,2,1
50262,2,1
45828,4,1
40835,2,1
3311,3,1
18404,2,1
44096,3,1
30431,2,1
10998,1,1
23168,2,1
37018,4,1
43535,4,1
31642,1,1
14081,1,1
39033,1,1
431,1,1
33765,1,1
50408,2,1
31488,1,1
38001,1,1
36351,1,1
45561,3,1
44920,2,1
5877,1,1
35962,2,1
21768,2,1
20422,2,1
904,1,1
43857,2,1
4599,1,1
29202,3,1
40190,1,1
51990,5,1
31037,1,1
40102,1,1
49100,1,1
23869,4,1
19325,3,1
14851,1,1
33053,1,1
36967,2,1
48898,1,1
28613,1,1
36352,4,1
36591,2,1
41795,1,1
19159,2,1
13971,1,1
40605,1,1
49567,1,1
31774,1,1
25364,2,1
50774,2,1
43043,2,1
25387,1,1
19808,1,1
19476,1,1
20743,1,1
47288,2,1
43977,1,1
31810,2,1
20773,1,1
27433,1,1
51802,1,1
48448,1,1
2252,2,1
44260,2,1
15393,2,1
45037,1,1
3893,2,1
20185,2,1
36912,3,1
50004,2,1
49279,1,1
29592,2,1
6009,2,1
44528,2,1
36123,1,1
29694,2,1
48064,1,1
48304,2,1
16583,1,1
20549,2,1
48879,2,1
47057,2,1
2894,2,1
27600,1,1
29750,2,1
46401,2,1
29591,2,1
43224,3,1
39840,1,1
29287,1,1
7375,2,1
49085,1,1
10673,2,1
26910,1,1
11456,2,1
45721,2,1
7101,2,1
7649,1,1
22363,2,1
24634,2,1
11463,2,1
34296,2,1
26710,3,1
26182,1,1
29920,3,1
39928,2,1
25194,3,1
40555,1,1
49884,1,1
23852,2,1
28715,2,1
23770,1,1
50034,2,1
32440,4,1
30403,2,1
30383,2,1
36745,4,1
45007,4,1
39805,2,1
29896,1,1
37707,1,1
51184,2,1
24371,4,1
50252,3,1
33255,1,1
29988,3,1
32553,1,1
19506,1,1
20022,1,1
40144,4,1
48053,1,1
41497,4,1
50545,2,1
39858,3,1
16407,2,1
24944,1,1
18956,3,1
24218,1,1
47839,2,1
45439,1,1
30957,1,1
45269,1,1
47968,3,1
41659,1,1
12735,2,1
46539,1,1
48484,1,1
45675,1,1
44940,3,1
25129,2,1
25534,1,1
270,1,1
32285,1,1
4031,2,1
3959,2,1
47331,1,1
38269,1,1
1220,1,1
38972,1,1
12602,2,1
29319,1,1
50752,3,1
49256,2,1
44483,1,1
29049,2,1
3572,1,1
51537,1,1
757,2,1
43692,1,1
9425,1,1
27449,1,1
34700,1,1
51638,1,1
20115,1,1
4366,1,1
3566,1,1
45996,1,1
49782,1,1
32042,2,1
43274,2,1
44230,1,1
48297,1,1
25719,1,1
5925,1,1
15317,1,1
32382,3,1
32160,1,1
38273,2,1
37582,1,1
50942,1,1
19974,2,1
34780,2,1
50633,1,1
11347,2,1
42974,1,1
34637,1,1
1081,1,1
50982,1,1
32195,3,1
52591,1,1
13277,1,1
35947,1,1
45607,1,1
19950,1,1
46778,1,1
39041,1,1
16463,1,1
14635,2,1
31966,2,1
27273,1,1
8067,2,1
51835,1,1
9793,1,1
41786,1,1
28122,3,1
3372,1,1
46062,1,1
23656,1,1
29280,1,1
7610,1,1
4334,1,1
43506,1,1
39863,3,1
25691,1,1
45549,1,1
374,1,1
36396,2,1
28965,2,1
38708,1,1
44374,2,1
12697,1,1
51541,1,1
34214,1,1
11395,1,1
31625,2,1
28719,1,1
12816,1,1
17470,1,1
14809,1,1
40909,1,1
3067,2,1
22773,1,1
44843,1,1
47295,2,1
42417,1,1
15271,1,1
29445,1,1
26573,1,1
11624,2,1
15130,1,1
25270,1,1
8737,2,1
10639,1,1
26781,1,1
18979,2,1
34006,2,1
34417,1,1
41224,1,1
24705,2,1
49628,1,1
47627,1,1
17246,1,1
50840,1,1
32791,1,1
15252,1,1
21747,1,1
8408,1,1
19288,1,1
30683,1,1
47407,2,1
41472,1,1
43183,1,1
12090,1,1
46826,1,1
25007,1,1
22903,1,1
52384,1,1
51046,1,1
19406,1,1
51252,2,1
39443,1,1
26376,1,1
41161,1,1
27546,2,1
46245,2,1
47810,2,1
21613,1,1
46578,1,1
27098,2,1
11414,4,1
51207,2,1
38622,2,1
35249,1,1
27303,1,1
49672,3,1
40052,2,1
50879,2,1
45520,5,1
20809,1,1
10527,3,1
13937,4,1
44722,1,1
27263,4,1
21430,3,1
29438,2,1
11398,2,1
1555,2,1
36939,1,1
39129,2,1
33836,1,1
27583,2,1
9983,1,1
19706,1,1
38142,3,1
47289,1,1
33564,3,1
23258,4,1
14474,2,1
52149,1,1
11771,2,1
41841,4,1
10053,4,1
45366,1,1
5905,1,1
52107,2,1
28425,2,1
15715,2,1
40535,2,1
41881,2,1
32514,1,1
3520,1,1
52076,3,1
36132,3,1
23324,2,1
37815,2,1
42706,2,1
52447,1,1
31176,2,1
20935,1,1
20477,1,1
42283,2,1
23351,1,1
33984,2,1
48966,2,1
51784,1,1
28666,2,1
48640,1,1
45559,2,1
44057,1,1
19311,1,1
41367,1,1
29533,2,1
39993,2,1
20907,1,1
43016,1,1
42302,2,1
21638,2,1
49108,1,1
31704,2,1
30490,1,1
14498,2,1
21739,3,1
8733,1,1
14789,1,1
37422,2,1
7696,1,1
22478,2,1
20506,1,1
27714,2,1
14084,1,1
20487,1,1
33683,1,1
18822,2,1
44918,2,1
11450,1,1
19631,3,1
45518,2,1
32124,2,1
2943,1,1
22928,2,1
40615,1,1
26639,1,1
18369,2,1
4388,2,1
17301,1,1
31315,2,1
28545,2,1
30120,1,1
11082,1,1
21168,2,1
15583,2,1
37851,1,1
1913,3,1
3249,1,1
34221,1,1
10210,1,1
26764,2,1
49199,2,1
41962,1,1
4703,1,1
12969,2,1
36050,1,1
33342,3,1
8028,1,1
18039,1,1
29462,4,1
8210,1,1
34314,2,1
1922,1,1
26866,2,1
36694,3,1
21443,1,1
44966,1,1
45830,2,1
10014,1,1
18904,2,1
14719,1,1
19132,2,1
50462,1,1
26325,2,1
1223,1,1
8296,1,1
26630,2,1
3690,1,1
43679,2,1
23332,1,1
22101,1,1
36440,1,1
23661,1,1
15854,2,1
52071,1,1
49578,1,1
41292,1,1
51999,2,1
43973,3,1
43408,2,1
14825,4,1
18799,2,1
42701,2,1
34587,1,1
20212,1,1
21106,1,1
26403,2,1
18185,2,1
35021,1,1
23882,1,1
52599,1,1
50821,2,1
13936,1,1
39688,1,1
9544,1,1
19854,2,1
51783,2,1
45926,1,1
35753,1,1
28,1,1
25997,1,1
48753,2,1
7421,1,1
3543,1,1
43384,3,1
39642,1,1
197,1,1
37039,3,1
10357,1,1
12250,2,1
33322,1,1
15912,1,1
34230,1,1
28886,1,1
18120,2,1
34394,1,1
15887,1,1
11877,1,1
40017,3,1
4709,1,1
33462,1,1
25781,1,1
43216,1,1
39375,2,1
19332,1,1
34222,1,1
38455,1,1
17883,1,1
1841,1,1
22181,1,1
49410,2,1
12528,1,1
22056,1,1
15000,1,1
34481,1,1
43811,2,1
36076,1,1
41487,1,1
19936,1,1
11902,1,1
194,1,1
1723,1,1
40304,3,1
29138,1,1
31047,1,1
31333,1,1
31943,1,1
30991,1,1
26217,1,1
39999,1,1
21368,2,1
31660,2,1
20387,1,1
19139,3,1
42564,1,1
1539,1,1
50617,1,1
27223,1,1
21182,1,1
47855,1,1
29366,1,1
49574,1,1
30532,1,1
51487,3,1
209,1,1
52357,1,1
41954,1,1
45871,1,1
17699,2,1
39547,1,1
39996,2,1
24834,2,1
32291,1,1
19451,1,1
23007,1,1
20114,1,1
45468,2,1
5720,1,1
8946,1,1
36214,1,1
9596,1,1
2738,1,1
27534,1,1
11291,1,1
18384,3,1
19366,2,1
31866,3,1
32650,1,1
3019,1,1
30125,2,1
27529,3,1
48764,1,1
25965,1,1
1415,1,1
29520,1,1
122,1,1
29953,1,1
51890,1,1
6071,2,1
23482,1,1
5206,1,1
9885,1,1
41666,1,1
16661,1,1
38916,1,1
25311,3,1
3086,1,1
31694,3,1
22759,2,1
52526,1,1
31865,1,1
49643,1,1
32809,1,1
42127,1,1
33777,2,1
7618,1,1
32414,1,1
48135,1,1
51301,2,1
35414,2,1
38413,1,1
5388,1,1
42355,1,1
8991,1,1
50465,1,1
33242,1,1
27815,1,1
11212,2,1
27334,1,1
47631,2,1
13439,2,1
13576,2,1
35722,1,1
45146,1,1
35498,2,1
46064,2,1
2754,1,1
25057,1,1
21015,2,1
34842,3,1
1182,1,1
45647,1,1
12268,1,1
43686,1,1
16922,1,1
37762,1,1
36864,1,1
22295,1,1
11781,1,1
35197,1,1
37105,1,1
952,1,1
39931,2,1
1881,2,1
10195,3,1
34619,3,1
35026,1,1
29333,2,1
34538,1,1
45910,2,1
2736,2,1
13550,1,1
51282,2,1
36469,1,1
26918,2,1
29960,1,1
1708,1,1
38252,1,1
32307,1,1
8110,1,1
26638,1,1
16268,1,1
21234,2,1
51849,1,1
31881,2,1
45555,2,1
6048,2,1
19643,1,1
52370,1,1
32942,1,1
50178,1,1
52365,2,1
5521,2,1
28023,1,1
19165,2,1
9965,2,1
14202,2,1
28504,1,1
26568,3,1
29685,1,1
35977,2,1
38105,1,1
17442,2,1
44486,3,1
25427,1,1
51105,1,1
51365,1,1
29933,2,1
49037,1,1
21387,1,1
47300,1,1
50316,1,1
15845,1,1
48331,1,1
7905,1,1
35735,1,1
48162,1,1
29516,1,1
45928,1,1
38354,1,1
17524,1,1
4957,1,1
35211,1,1
44976,1,1
6508,1,1
29790,2,1
38734,1,1
32501,1,1
35889,2,1
36144,1,1
41010,2,1
22121,1,1
36780,1,1
9311,1,1
2257,2,1
37545,1,1
41409,1,1
24262,2,1
41989,1,1
47252,1,1
4354,1,1
47808,1,1
22123,1,1
48023,1,1
18190,1,1
26752,1,1
27299,1,1
37334,1,1
12054,1,1
29914,1,1
14668,1,1
4260,1,1
48243,1,1
50318,2,1
42653,1,1
34794,2,1
6127,1,1
32167,1,1
50600,1,1
40186,1,1
1123,1,1
26747,1,1
48503,2,1
48713,1,1
18535,1,1
15926,1,1
51352,4,1
46191,1,1
50376,2,1
2498,1,1
44299,2,1
51617,1,1
18709,1,1
36141,1,1
19507,3,1
52468,1,1
80,1,1
21946,1,1
50094,1,1
39541,3,1
41178,2,1
9099,1,1
30807,2,1
34939,2,1
41987,1,1
48995,1,1
49549,1,1
37370,1,1
20057,1,1
28680,1,1
24722,2,1
22570,2,1
30951,2,1
13985,4,1
42427,1,1
28087,1,1
24563,3,1
13261,4,1
29544,1,1
52594,3,1
48184,1,1
33763,2,1
18419,3,1
15161,1,1
42839,2,1
49065,1,1
46776,1,1
39613,1,1
52639,1,1
41794,1,1
17403,1,1
49330,1,1
24323,1,1
40193,1,1
28377,1,1
13017,1,1
35581,1,1
11705,1,1
33556,1,1
37705,1,1
32766,1,1
42138,2,1
34737,5,1
48125,1,1
48294,1,1
22793,2,1
49711,1,1
45636,1,1
12295,1,1
52451,2,1
31502,1,1
37316,1,1
42702,3,1
43789,1,1
34932,1,1
51222,1,1
48902,1,1
8358,1,1
38423,1,1
15808,1,1
28642,1,1
34798,1,1
8478,1,1
50486,1,1
39112,1,1
45454,1,1
10478,2,1
46384,1,1
23570,1,1
27142,1,1
21936,1,1
35728,1,1
48351,2,1
36199,1,1
35450,1,1
22532,1,1
47449,2,1
1491,1,1
40626,1,1
49682,2,1
23512,1,1
27310,1,1
40629,1,1
33714,2,1
24485,1,1
23805,1,1
38341,1,1
41638,1,1
18587,1,1
44613,1,1
34805,1,1
33481,2,1
46982,1,1
38738,2,1
44146,1,1
16591,1,1
52653,2,1
38139,1,1
6065,1,1
29524,1,1
25816,2,1
26160,1,1
23677,1,1
6230,1,1
46931,2,1
41922,1,1
19878,2,1
12037,2,1
30619,1,1
32190,1,1
47065,1,1
18080,1,1
33612,1,1
7613,1,1
33659,1,1
39422,1,1
41634,2,1
18179,1,1
18196,1,1
34510,1,1
42105,2,1
52380,1,1
8164,1,1
47003,1,1
35937,1,1
25693,1,1
18712,1,1
50775,1,1
16239,2,1
50185,1,1
26054,1,1
25165,1,1
8966,1,1
42943,1,1
1765,1,1
34258,2,1
33044,1,1
2447,1,1
36305,1,1
48799,1,1
37530,1,1
14735,2,1
24716,1,1
35065,1,1
38075,2,1
31643,2,1
11827,1,1
47502,1,1
24357,1,1
13523,2,1
40076,1,1
3842,1,1
48719,2,1
51117,1,1
49537,1,1
9704,1,1
27542,1,1
7329,1,1
13745,1,1
40467,3,1
36732,2,1
43044,2,1
36222,2,1
33082,1,1
2484,2,1
731,2,1
46894,2,1
43763,2,1
29315,1,1
31309,1,1
9958,1,1
23257,1,1
34720,3,1
38462,1,1
13630,1,1
37346,1,1
7866,2,1
39886,1,1
28392,1,1
47099,4,1
28506,1,1
50359,1,1
28157,1,1
13488,2,1
44147,2,1
11465,1,1
32152,2,1
41184,1,1
39507,1,1
28225,3,1
39741,1,1
35106,1,1
49138,1,1
13709,3,1
7857,1,1
46537,1,1
39837,1,1
12695,2,1
40639,1,1
4817,1,1
13863,2,1
26019,1,1
31362,2,1
33542,1,1
33670,2,1
1749,1,1
13447,1,1
7722,1,1
13025,2,1
26230,1,1
31470,1,1
46355,2,1
40278,2,1
15429,1,1
29633,1,1
8568,1,1
25788,1,1
50501,2,1
4307,1,1
26289,1,1
13267,1,1
23215,1,1
10072,2,1
37440,1,1
50517,3,1
25939,1,1
33786,2,1
12282,1,1
51765,1,1
12754,2,1
24259,1,1
28905,3,1
8293,1,1
51002,3,1
33256,2,1
43352,1,1
45040,2,1
25115,2,1
44797,2,1
41720,4,1
17075,1,1
23186,1,1
21163,2,1
20471,2,1
5379,1,1
25050,3,1
23331,1,1
48094,1,1
22474,2,1
41652,2,1
32058,2,1
7997,1,1
33641,2,1
347,4,1
38527,1,1
27259,1,1
45787,1,1
36167,2,1
46444,2,1
51042,1,1
45726,1,1
4458,2,1
29814,3,1
15098,2,1
45990,1,1
15137,2,1
21278,1,1
26756,3,1
12483,2,1
33552,1,1
48265,1,1
6622,1,1
35713,2,1
40476,1,1
6444,1,1
30029,1,1
42090,3,1
50155,2,1
35508,1,1
37031,2,1
4853,1,1
834,1,1
44126,1,1
26791,1,1
6092,3,1
52543,1,1
47139,1,1
46331,1,1
49036,1,1
38329,3,1
29589,2,1
39153,2,1
44174,2,1
35733,2,1
3094,2,1
23448,1,1
20031,2,1
44352,2,1
30577,1,1
18804,3,1
45786,1,1
21895,1,1
52374,2,1
42671,1,1
43816,1,1
50744,1,1
14564,2,1
51961,2,1
39431,1,1
19738,2,1
43690,2,1
43739,1,1
10272,4,1
48113,1,1
35093,1,1
41475,1,1
51277,5,1
15426,3,1
2771,1,1
46343,1,1
49055,4,1
26551,2,1
25142,4,1
9384,1,1
5885,2,1
29362,1,1
26484,2,1
38465,2,1
52518,3,1
8211,1,1
30785,5,1
50075,4,1
45367,3,1
52567,1,1
34466,4,1
28381,4,1
37198,4,1
12208,1,1
42499,1,1
32401,4,1
36446,2,1
34520,5,1
34655,4,1
39477,4,1
42728,1,1
14574,4,1
37664,1,1
45539,3,1
39119,1,1
39143,2,1
39078,3,1
31594,2,1
39397,3,1
49658,3,1
41337,2,1
45692,1,1
10462,1,1
35293,1,1
18609,1,1
50520,2,1
30575,2,1
31509,2,1
47032,3,1
49552,1,1
25622,1,1
30546,1,1
48836,1,1
35630,1,1
3518,2,1
10165,4,1
21699,1,1
48177,2,1
26794,3,1
25980,1,1
40084,2,1
45275,3,1
52580,3,1
7138,2,1
20553,2,1
14956,1,1
36455,2,1
23535,1,1
3300,1,1
20489,1,1
13708,1,1
45970,3,1
23838,1,1
50915,2,1
38327,4,1
29569,5,1
37504,2,1
52422,8,1
19085,3,1
24418,2,1
3994,4,1
27033,4,1
40803,5,1
37673,5,1
6403,5,1
4496,3,1
51509,4,1
37453,2,1
21844,3,1
23466,3,1
22807,4,1
31435,3,1
403,4,1
45279,6,1
12836,1,1
18124,4,1
45758,2,1
41469,2,1
25962,4,1
22132,3,1
28416,3,1
19875,4,1
26959,5,1
677,4,1
36246,4,1
18072,2,1
47262,5,1
39822,3,1
20784,6,1
17360,2,1
48296,1,1
48039,3,1
5457,1,1
50358,3,1
12044,1,1
23890,4,1
51219,4,1
43800,4,1
41026,5,1
5118,3,1
49268,2,1
9558,2,1
28143,1,1
35831,4,1
21955,3,1
5052,3,1
46534,4,1
27523,2,1
10208,3,1
51314,2,1
19298,1,1
38687,2,1
9695,1,1
17112,2,1
16820,1,1
17163,2,1
49629,3,1
34112,2,1
25000,1,1
3875,2,1
10744,2,1
25419,1,1
47727,1,1
3827,1,1
44498,2,1
21459,1,1
5400,1,1
42264,3,1
43372,1,1
16425,2,1
22881,1,1
4768,3,1
41609,1,1
38535,1,1
29858,2,1
35308,3,1
12551,1,1
1864,2,1
28121,3,1
32607,1,1
42700,1,1
44034,1,1
45598,1,1
9111,1,1
44340,1,1
5121,1,1
24356,1,1
9321,1,1
49081,1,1
9246,1,1
7731,1,1
30796,1,1
23939,1,1
25925,1,1
9589,1,1
44324,1,1
12698,2,1
27414,1,1
22610,1,1
21756,1,1
8561,1,1
51526,1,1
18662,1,1
47782,1,1
697,1,1
3162,1,1
34916,1,1
52446,1,1
42028,1,1
49309,1,1
34035,1,1
43118,1,1
27783,1,1
5964,1,1
11536,1,1
26385,1,1
10580,2,1
25548,1,1
11597,1,1
31713,1,1
13717,1,1
44841,1,1
28858,1,1
19135,1,1
6953,1,1
11689,1,1
46428,1,1
41105,2,1
44674,1,1
4358,1,1
49062,1,1
13696,1,1
9922,1,1
20391,1,1
12008,1,1
40366,1,1
43478,1,1
13509,1,1
23676,1,1
6617,1,1
20719,1,1
3681,1,1
39521,1,1
37208,1,1
10962,1,1
35872,1,1
38779,1,1
35261,1,1
6031,1,1
22335,1,1
8080,1,1
47253,1,1
22412,1,1
34834,1,1
47337,1,1
17542,1,1
15183,2,1
47665,1,1
1661,2,1
16632,1,1
38473,1,1
25679,2,1
3376,1,1
3689,1,1
30314,1,1
45305,1,1
18312,1,1
12710,1,1
51829,1,1
25476,1,1
34236,1,1
50712,1,1
36070,1,1
51343,1,1
44223,2,1
46952,2,1
4493,1,1
30086,2,1
43411,1,1
10652,1,1
2333,1,1
6967,1,1
8728,1,1
44978,5,1
159,3,1
18485,2,1
48033,3,1
6590,1,1
21753,1,1
608,1,1
22120,1,1
42718,1,1
49496,1,1
51253,1,1
4277,2,1
19582,3,1
18408,1,1
40249,2,1
10629,1,1
33804,1,1
49918,2,1
19502,1,1
52439,1,1
48483,1,1
45245,1,1
39616,1,1
35750,1,1
51959,1,1
43634,1,1
35513,1,1
49548,1,1
40781,5,1
2611,1,1
13117,1,1
3817,1,1
48335,1,1
49034,1,1
27423,1,1
26730,4,1
23953,1,1
48933,2,1
47648,3,1
35610,2,1
17594,4,1
2972,2,1
17562,1,1
2384,1,1
49017,1,1
28231,1,1
34947,1,1
25733,1,1
36372,2,1
9270,1,1
8339,2,1
20153,2,1
44786,1,1
35666,2,1
33318,3,1
11098,1,1
32598,5,1
27858,1,1
16006,1,1
23613,1,1
43859,1,1
48493,1,1
34823,2,1
46551,1,1
15328,2,1
1418,1,1
22821,2,1
31328,1,1
43314,2,1
39016,1,1
30398,1,1
35351,2,1
9838,1,1
51458,1,1
9309,1,1
45752,5,1
11714,1,1
23807,2,1
34875,2,1
9717,2,1
7806,5,1
27869,1,1
42073,1,1
50009,1,1
25021,1,1
11690,1,1
23308,1,1
18214,1,1
22884,1,1
803,1,1
28758,2,1
22210,2,1
23853,1,1
31939,1,1
24305,1,1
12345,1,1
27013,1,1
28021,1,1
17362,2,1
1178,1,1
11150,1,1
10972,1,1
25378,1,1
3952,1,1
45897,1,1
19286,1,1
31460,1,1
27965,1,1
9755,2,1
43381,2,1
47774,1,1
16273,1,1
22870,2,1
45903,1,1
22688,1,1
15125,1,1
27831,1,1
12177,1,1
27379,1,1
42790,1,1
4936,2,1
17309,1,1
19712,1,1
11377,1,1
12025,1,1
43717,1,1
28312,2,1
47994,1,1
51943,2,1
12213,4,1
45009,3,1
25263,3,1
50813,5,1
6506,2,1
16167,1,1
50247,1,1
22868,2,1
45981,1,1
27588,2,1
20792,2,1
45505,1,1
25151,2,1
28922,2,1
22319,3,1
14858,3,1
49806,1,1
24267,3,1
27236,2,1
2528,3,1
32516,1,1
37276,2,1
4982,1,1
8567,3,1
52002,3,1
35091,1,1
41294,1,1
19946,2,1
25098,1,1
8013,4,1
43856,1,1
6964,4,1
42457,1,1
35301,3,1
10064,3,1
23814,1,1
20845,1,1
8611,1,1
648,3,1
42514,1,1
16238,1,1
48195,4,1
35191,1,1
6699,3,1
3138,1,1
8451,4,1
11782,3,1
14710,2,1
44934,2,1
16906,4,1
5881,1,1
50665,1,1
3515,3,1
40959,4,1
3526,1,1
40159,1,1
41698,1,1
30977,4,1
31365,1,1
13197,1,1
47736,2,1
21695,1,1
12501,1,1
50039,1,1
23292,1,1
17582,1,1
22680,1,1
49512,1,1
11524,1,1
22358,1,1
17530,1,1
23981,1,1
28720,1,1
14717,2,1
1206,1,1
22911,2,1
1193,2,1
46387,2,1
35347,1,1
44018,2,1
47811,3,1
51082,1,1
22699,1,1
45167,1,1
38227,1,1
7716,2,1
33773,1,1
40053,1,1
42187,2,1
28038,1,1
5846,1,1
9569,1,1
26178,1,1
43192,1,1
38226,1,1
37307,2,1
8831,1,1
30733,2,1
30089,1,1
34201,1,1
24808,2,1
3244,1,1
45637,1,1
45019,1,1
40342,3,1
1100,1,1
46701,1,1
41563,1,1
1049,1,1
52082,2,1
29211,1,1
51644,1,1
47126,1,1
30247,1,1
29567,3,1
13268,2,1
5617,2,1
4295,1,1
49876,2,1
5011,1,1
30073,1,1
12577,1,1
26254,2,1
10300,1,1
27502,1,1
6492,1,1
30745,1,1
45338,2,1
40037,1,1
43022,1,1
44730,1,1
795,1,1
44225,1,1
3895,1,1
4943,1,1
36370,1,1
49963,2,1
41476,1,1
289,1,1
14760,3,1
50475,1,1
35871,3,1
52199,2,1
18319,1,1
48843,2,1
18456,1,1
32653,1,1
47341,1,1
23877,1,1
50023,1,1
11568,1,1
25520,1,1
21593,2,1
28828,1,1
7597,1,1
29304,1,1
44511,2,1
48000,3,1
32283,2,1
38966,4,1
49984,3,1
34111,1,1
38678,2,1
43538,2,1
51695,3,1
41143,2,1
42610,2,1
28436,2,1
35601,2,1
43954,1,1
13391,1,1
12267,1,1
36620,2,1
26494,1,1
46392,2,1
27318,1,1
40760,4,1
48152,3,1
7917,2,1
21347,1,1
51338,1,1
7113,1,1
44726,2,1
39839,2,1
16421,2,1
14533,1,1
38355,1,1
1221,3,1
34593,1,1
27717,3,1
18046,2,1
6592,2,1
48618,1,1
41527,2,1
37917,1,1
32919,1,1
28530,1,1
37663,1,1
44254,1,1
47888,1,1
30207,1,1
40697,1,1
43476,1,1
46815,1,1
41398,2,1
49502,3,1
37578,2,1
40986,1,1
12995,2,1
46498,1,1
21303,1,1
16337,1,1
42682,1,1
18420,3,1
18434,1,1
37034,1,1
25097,1,1
42568,2,1
39542,2,1
46120,1,1
39622,2,1
39975,2,1
26542,1,1
50948,2,1
37756,1,1
13566,1,1
44252,1,1
32623,2,1
35448,2,1
15219,1,1
30523,1,1
25150,1,1
48508,3,1
52467,2,1
49809,2,1
28394,1,1
24820,1,1
30016,1,1
51033,2,1
45718,1,1
35394,1,1
36949,1,1
14831,2,1
986,3,1
9102,1,1
45095,3,1
47293,2,1
50103,2,1
48466,1,1
8712,1,1
29582,2,1
29083,3,1
35019,2,1
7583,3,1
10320,1,1
47135,1,1
49814,1,1
40970,2,1
46871,1,1
28149,1,1
2116,1,1
52113,1,1
19478,2,1
7055,1,1
45952,1,1
9856,1,1
39066,1,1
37536,1,1
18553,1,1
38920,1,1
21548,1,1
11646,1,1
45327,1,1
29909,1,1
44729,2,1
23523,3,1
44826,1,1
29779,1,1
29830,1,1
29442,1,1
30197,1,1
36249,1,1
9406,1,1
30780,1,1
21069,1,1
4882,1,1
1945,1,1
9852,1,1
42497,1,1
41958,1,1
39214,1,1
36317,1,1
11576,1,1
40250,1,1
6396,1,1
6954,1,1
12016,1,1
15169,1,1
46003,1,1
34056,1,1
6693,1,1
16588,3,1
72,1,1
8,1,1
10366,1,1
41821,1,1
49872,1,1
47390,2,1
4945,1,1
41953,1,1
33922,1,1
1953,1,1
35522,3,1
4923,1,1
44802,1,1
38974,2,1
37589,1,1
40421,2,1
51057,2,1
51824,1,1
24296,1,1
49590,1,1
23489,1,1
15763,2,1
44562,2,1
12173,2,1
27218,2,1
52444,1,1
45536,3,1
8052,1,1
38599,2,1
24021,1,1
27287,2,1
30165,2,1
4639,1,1
13354,1,1
49052,2,1
29945,1,1
19622,1,1
35582,1,1
21850,1,1
15406,2,1
23196,1,1
18868,2,1
24868,1,1
27554,1,1
21350,3,1
34289,2,1
52359,3,1
24342,3,1
50307,1,1
36113,4,1
46107,1,1
29057,1,1
17513,2,1
32109,1,1
50273,1,1
42249,1,1
41365,2,1
43823,1,1
43770,1,1
38908,1,1
46718,1,1
1969,1,1
38807,1,1
43619,1,1
50663,1,1
1272,1,1
29628,1,1
31638,1,1
41917,2,1
42779,1,1
42870,1,1
29112,1,1
15474,2,1
5526,1,1
48500,1,1
2016,1,1
37584,3,1
34806,1,1
42510,1,1
24340,1,1
40979,2,1
46192,1,1
27503,1,1
42523,1,1
30071,1,1
29943,1,1
29036,1,1
4105,1,1
32800,1,1
49829,1,1
48475,2,1
45493,1,1
31868,3,1
36095,2,1
33123,1,1
43729,1,1
26132,2,1
40490,1,1
20857,1,1
29111,1,1
45387,3,1
22087,2,1
7441,1,1
47749,2,1
19371,1,1
31553,1,1
14855,1,1
51619,1,1
36297,1,1
49383,1,1
48426,3,1
25351,1,1
41428,1,1
46805,2,1
1579,1,1
28216,2,1
41134,1,1
28744,1,1
45908,2,1
43841,3,1
50936,3,1
33508,2,1
11304,1,1
43138,2,1
15216,1,1
21238,1,1
34680,1,1
4091,3,1
41404,2,1
35310,2,1
40066,1,1
9872,2,1
28466,2,1
46227,1,1
30192,1,1
34256,1,1
45398,1,1
8706,1,1
49045,2,1
4052,1,1
22866,2,1
42042,1,1
14691,1,1
41979,2,1
38967,1,1
7725,1,1
34977,2,1
1423,2,1
49620,1,1
5680,1,1
4551,2,1
30921,1,1
37367,1,1
38868,2,1
1171,1,1
45630,2,1
40867,1,1
14730,1,1
19645,1,1
18710,1,1
11496,1,1
42856,1,1
44943,2,1
16431,2,1
43271,1,1
40255,1,1
39492,1,1
28096,3,1
31572,1,1
40040,2,1
32833,4,1
19296,1,1
46902,2,1
29303,3,1
326,1,1
49716,1,1
34126,1,1
8215,1,1
28590,1,1
28488,1,1
8251,2,1
14404,2,1
33085,1,1
15320,1,1
35167,1,1
43334,1,1
1817,3,1
35547,1,1
29597,1,1
34050,2,1
36063,2,1
50117,1,1
11065,1,1
33435,1,1
34999,2,1
21590,3,1
10450,2,1
44579,2,1
32037,1,1
46570,1,1
16085,2,1
1857,1,1
14751,1,1
48920,1,1
51060,2,1
26425,3,1
39819,1,1
35767,3,1
35569,1,1
30057,4,1
19547,3,1
51886,1,1
46249,1,1
47573,3,1
1482,2,1
